Hardness,Target
203.76341901680877,1
158.0449703156747,1
214.63357474324985,1
277.6581496613778,0
151.14095701991982,1
151.142139099659,1
281.70332271653217,1
223.25530049900942,1
134.19784421268344,1
207.06432313818945,1
134.6339261175027,0
134.46745774294152,0
185.42128355275446,1
30.24382238463855,0
43.805916059061644,0
127.51529789464996,1
95.07615933592149,0
190.6258079468597,1
102.62226656247282,0
66.31413350385901,0
273.5267113623519,1
151.74410636496944,1
172.86203073753052,1
65.41813059263112,1
128.80444383418686,0
175.98642645911036,1
85.1284624255942,0
195.0502573208884,1
124.75401432584604,0
146.9980500148841,1
124.67712391948342,0
301.3640292846435,1
167.02819981886876,1
91.84481311517517,1
227.22323367142963,0
80.09925720208639,0
183.0381788403424,0
26.90375108065615,0
72.370604479313,0
182.17400898257688,1
221.16959375966957,0
180.33851624567788,1
159.6733236680467,1
146.3205339175712,0
61.546416693545225,0
116.17121699558098,0
134.83400849089531,1
244.11280028776193,1
192.74051684892922,1
41.06110881388315,0
191.33404579642524,0
140.2740758100252,0
119.26161597797096,0
212.0406927965425,1
242.23196561970846,1
235.05216857636628,1
107.57633832797003,0
145.73670893871255,0
191.8509670610566,1
238.23924915280986,1
133.49945487513912,0
154.63255368020518,1
88.34388187156597,0
81.87312306619171,0
226.50185921238227,1
265.64928205709924,1
162.81527124621596,1
240.25436864822575,1
194.03779380342965,1
121.55137766843106,0
194.0204835966058,1
278.7386327855498,1
165.4205251840835,1
280.65434321860846,1
0.0,0
227.17698031501612,1
174.26738891314832,1
146.47147076645754,0
174.60677591055617,0
24.895038148735722,1
152.18362407569913,0
193.71210514884575,1
274.4083712213892,1
130.68454428429737,0
109.7884605916905,1
131.87349286191338,0
233.90895247454932,1
191.67007989549728,1
129.85726532877322,0
204.95525518416164,1
174.9895835530589,1
237.74243931836804,1
117.45217724083062,0
144.4083254449607,0
139.76821297448464,0
62.62692373448746,0
189.32065994864948,1
186.79597959695204,1
168.3681688782572,1
151.10972639698943,1
66.09330657237018,0
137.71353676089416,0
143.32455481007258,0
110.23603661604344,0
156.38742876004733,1
197.09166169064676,1
303.8053848871582,1
180.5696025238924,0
186.54362813203903,1
162.63989406483597,1
29.84847249846902,0
166.09100096765638,1
172.3365751157539,1
345.35343209894063,1
154.15001053575918,1
189.7114086480201,1
165.50075258122249,0
83.85518129139369,0
250.2832426450815,1
222.13917835344773,1
224.95430018709936,1
102.5241032547788,0
269.0011903873991,1
67.06672347895578,0
210.25371075361946,1
325.71280505831845,0
96.68138459059044,0
127.22656346860043,0
175.17489828631017,1
131.74975290363366,1
56.35223296323845,0
172.93653418603398,1
91.51413261172044,0
202.09865500573306,0
101.80145513516618,0
279.59527716126286,1
111.60576295179092,0
144.81157083319135,0
226.57323965061622,1
79.37776921675523,0
184.37711529149732,1
262.1142783083348,1
52.26120711159162,0
181.2936378143259,1
186.7115611858865,1
224.29124676796636,0
78.9395488167781,0
72.9271238579321,0
205.57979272441662,1
189.3828964727894,1
186.0354852249031,1
192.94427108378224,1
119.03822004634867,0
184.72226619559225,1
189.10121807750505,1
116.56669790210151,0
302.33576480242243,1
202.11597030564872,1
82.2261482014093,0
215.27185982163576,1
97.82291974363285,0
224.67009146945654,1
251.41888168853308,1
108.91087307867684,0
237.36308130559115,0
197.7202267394279,1
227.18833151960328,1
304.5690947510842,0
150.3320556477933,0
113.73099616626075,0
103.95496106696233,0
109.26165948248844,1
162.4486769221845,0
192.56294218679835,1
187.92173755176137,1
227.5571939305937,1
168.9361362152093,1
272.6544535553268,1
148.94470800686716,0
363.85217999445257,1
213.04804903908044,1
106.28465593802765,0
90.89574013959991,0
202.73801389750935,1
151.91067945653873,1
219.40803557463062,1
202.07310896929522,1
162.75631828870516,1
107.03085229907484,0
58.93099982261775,0
135.85092345117448,0
229.66071319129,1
183.4147495773747,1
78.30680793273686,0
180.4690266612851,1
195.74285134047625,1
104.36226459351843,0
179.068207628078,1
172.191027728112,1
85.70613855619514,0
193.7606899450764,1
208.37648589851287,1
245.97968950861994,1
243.873747746513,1
68.80780550708944,0
100.47659712611116,0
205.0825392390235,1
204.99258846567903,1
205.08343341403545,1
445.39666732713994,1
209.10411676990802,1
249.76072609300311,1
236.68812697151057,1
214.90017009401745,1
145.30061438589513,0
222.64578387551526,1
112.35658455329482,0
150.94906031471936,1
133.05382455630456,0
173.89493803581522,1
334.6554168004926,1
33.556906133394136,0
217.41073370696498,1
51.88445727434508,0
134.0209056631608,0
246.40444298165036,1
172.62816137487332,1
90.40237598908996,0
116.49813293328228,0
216.93103792329666,1
115.41360251636615,1
